id,name,email,phone,department,designation,qualification,experience,subjects,maxHoursPerWeek,priority,status
T001,Dr. Sarah Johnson,sarah.johnson1@example.com,9876543001,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T002,Dr. Michael Brown,michael.brown2@example.com,9876543002,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T003,Dr. Emily Davis,emily.davis3@example.com,9876543003,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T004,Dr. Robert Wilson,robert.wilson4@example.com,9876543004,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
T005,Dr. David Taylor,david.taylor5@example.com,9876543005,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T006,Dr. Laura Anderson,laura.anderson6@example.com,9876543006,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T007,Dr. James Thomas,james.thomas7@example.com,9876543007,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T008,Dr. Linda Moore,linda.moore8@example.com,9876543008,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
T009,Dr. Daniel Martin,daniel.martin9@example.com,9876543009,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T010,Dr. Sophia Lee,sophia.lee10@example.com,9876543010,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T011,Dr. Mark Walker,mark.walker11@example.com,9876543011,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T012,Dr. Olivia Hall,olivia.hall12@example.com,9876543012,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
T013,Dr. Thomas Allen,thomas.allen13@example.com,9876543013,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T014,Dr. Emma Smith,emma.smith14@example.com,9876543014,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T015,Dr. John Johnson,john.johnson15@example.com,9876543015,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T016,Dr. Sarah Brown,sarah.brown16@example.com,9876543016,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
T017,Dr. Michael Davis,michael.davis17@example.com,9876543017,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T018,Dr. Emily Wilson,emily.wilson18@example.com,9876543018,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T019,Dr. Robert Taylor,robert.taylor19@example.com,9876543019,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T020,Dr. David Anderson,david.anderson20@example.com,9876543020,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
T021,Dr. Laura Thomas,laura.thomas21@example.com,9876543021,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T022,Dr. James Moore,james.moore22@example.com,9876543022,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T023,Dr. Linda Martin,linda.martin23@example.com,9876543023,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T024,Dr. Daniel Lee,daniel.lee24@example.com,9876543024,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
T025,Dr. Sophia Walker,sophia.walker25@example.com,9876543025,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T026,Dr. Mark Hall,mark.hall26@example.com,9876543026,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T027,Dr. Olivia Allen,olivia.allen27@example.com,9876543027,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T028,Dr. Thomas Smith,thomas.smith28@example.com,9876543028,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
T029,Dr. Emma Johnson,emma.johnson29@example.com,9876543029,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T030,Dr. John Brown,john.brown30@example.com,9876543030,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T031,Dr. Sarah Davis,sarah.davis31@example.com,9876543031,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T032,Dr. Michael Wilson,michael.wilson32@example.com,9876543032,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
T033,Dr. Emily Taylor,emily.taylor33@example.com,9876543033,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T034,Dr. Robert Anderson,robert.anderson34@example.com,9876543034,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T035,Dr. David Thomas,david.thomas35@example.com,9876543035,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T036,Dr. Laura Moore,laura.moore36@example.com,9876543036,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
T037,Dr. James Martin,james.martin37@example.com,9876543037,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T038,Dr. Linda Lee,linda.lee38@example.com,9876543038,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T039,Dr. Daniel Walker,daniel.walker39@example.com,9876543039,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T040,Dr. Sophia Hall,sophia.hall40@example.com,9876543040,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
T041,Dr. Mark Allen,mark.allen41@example.com,9876543041,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T042,Dr. Olivia Smith,olivia.smith42@example.com,9876543042,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T043,Dr. Thomas Johnson,thomas.johnson43@example.com,9876543043,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T044,Dr. Emma Brown,emma.brown44@example.com,9876543044,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
T045,Dr. John Davis,john.davis45@example.com,9876543045,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T046,Dr. Sarah Wilson,sarah.wilson46@example.com,9876543046,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T047,Dr. Michael Taylor,michael.taylor47@example.com,9876543047,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T048,Dr. Emily Anderson,emily.anderson48@example.com,9876543048,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
T049,Dr. Robert Thomas,robert.thomas49@example.com,9876543049,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T050,Dr. David Moore,david.moore50@example.com,9876543050,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T051,Dr. Laura Martin,laura.martin51@example.com,9876543051,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T052,Dr. James Lee,james.lee52@example.com,9876543052,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
T053,Dr. Linda Walker,linda.walker53@example.com,9876543053,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T054,Dr. Daniel Hall,daniel.hall54@example.com,9876543054,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T055,Dr. Sophia Allen,sophia.allen55@example.com,9876543055,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T056,Dr. Mark Smith,mark.smith56@example.com,9876543056,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
T057,Dr. Olivia Johnson,olivia.johnson57@example.com,9876543057,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T058,Dr. Thomas Brown,thomas.brown58@example.com,9876543058,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T059,Dr. Emma Davis,emma.davis59@example.com,9876543059,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T060,Dr. John Wilson,john.wilson60@example.com,9876543060,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
T061,Dr. Sarah Taylor,sarah.taylor61@example.com,9876543061,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T062,Dr. Michael Anderson,michael.anderson62@example.com,9876543062,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T063,Dr. Emily Thomas,emily.thomas63@example.com,9876543063,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T064,Dr. Robert Moore,robert.moore64@example.com,9876543064,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
T065,Dr. David Martin,david.martin65@example.com,9876543065,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T066,Dr. Laura Lee,laura.lee66@example.com,9876543066,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T067,Dr. James Walker,james.walker67@example.com,9876543067,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T068,Dr. Linda Hall,linda.hall68@example.com,9876543068,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
T069,Dr. Daniel Allen,daniel.allen69@example.com,9876543069,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T070,Dr. Sophia Smith,sophia.smith70@example.com,9876543070,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T071,Dr. Mark Johnson,mark.johnson71@example.com,9876543071,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T072,Dr. Olivia Brown,olivia.brown72@example.com,9876543072,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
T073,Dr. Thomas Davis,thomas.davis73@example.com,9876543073,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T074,Dr. Emma Wilson,emma.wilson74@example.com,9876543074,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T075,Dr. John Taylor,john.taylor75@example.com,9876543075,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T076,Dr. Sarah Anderson,sarah.anderson76@example.com,9876543076,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
T077,Dr. Michael Thomas,michael.thomas77@example.com,9876543077,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T078,Dr. Emily Moore,emily.moore78@example.com,9876543078,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T079,Dr. Robert Martin,robert.martin79@example.com,9876543079,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T080,Dr. David Lee,david.lee80@example.com,9876543080,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
T081,Dr. Laura Walker,laura.walker81@example.com,9876543081,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T082,Dr. James Hall,james.hall82@example.com,9876543082,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T083,Dr. Linda Allen,linda.allen83@example.com,9876543083,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T084,Dr. Daniel Smith,daniel.smith84@example.com,9876543084,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
T085,Dr. Sophia Johnson,sophia.johnson85@example.com,9876543085,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T086,Dr. Mark Brown,mark.brown86@example.com,9876543086,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T087,Dr. Olivia Davis,olivia.davis87@example.com,9876543087,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T088,Dr. Thomas Wilson,thomas.wilson88@example.com,9876543088,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
T089,Dr. Emma Taylor,emma.taylor89@example.com,9876543089,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T090,Dr. John Anderson,john.anderson90@example.com,9876543090,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T091,Dr. Sarah Thomas,sarah.thomas91@example.com,9876543091,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T092,Dr. Michael Moore,michael.moore92@example.com,9876543092,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
T093,Dr. Emily Martin,emily.martin93@example.com,9876543093,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T094,Dr. Robert Lee,robert.lee94@example.com,9876543094,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T095,Dr. David Walker,david.walker95@example.com,9876543095,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T096,Dr. Laura Hall,laura.hall96@example.com,9876543096,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
T097,Dr. James Allen,james.allen97@example.com,9876543097,Electrical Engineering,Associate Professor,Ph.D. in Electrical Engineering,10 years,"Circuit Theory,Digital Electronics",18,high,active
T098,Dr. Linda Smith,linda.smith98@example.com,9876543098,Mechanical Engineering,Assistant Professor,M.Tech in Mechanical Engineering,5 years,"Thermodynamics,Fluid Mechanics",20,medium,active
T099,Dr. Daniel Johnson,daniel.johnson99@example.com,9876543099,Mathematics,Lecturer,M.Tech in Mathematics,3 years,"Calculus,Linear Algebra",18,medium,active
T100,Dr. Sophia Brown,sophia.brown100@example.com,9876543100,Computer Science,Professor,Ph.D. in Computer Science,15 years,"Data Structures,Algorithms",20,high,active
